set the path of drive executable2017-11-12 14:02:35,259Driver
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify check box is selected 
keyword1:verifyElementIsselected 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Selected://input[@type='checkbox'] 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:verify the test 
keyword1:verifyText 
keyword2://td[@contains(text(),'urself')] 
keyword3:please identify urself 
end-executeScripts 
start-executekeyword 
Expected Text:please identify urself 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_21_11_17_10_53_56.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:6 
--------start step:1--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyTitle 
keyword2:actiTIME - Login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME - Login 
PASS:Title is Matching: 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyURLContains 
keyword2:login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected URL fraction:login 
PASS:Actual url contains Expected URL fraction 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify User Name  is Displayed 
keyword1:verifyElementIsEnabled 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Enabled://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Select the Check box 
keyword1:click 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify check box is selected 
keyword1:verifyElementIsselected 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Selected://input[@type='checkbox'] 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:verify the test 
keyword1:verifyText 
keyword2://td[@contains(.='urself')] 
keyword3:please identify urself 
end-executeScripts 
start-executekeyword 
Expected Text:please identify urself 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_21_11_17_10_55_14.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:6 
--------start step:1--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyTitle 
keyword2:actiTIME - Login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME - Login 
PASS:Title is Matching: 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyURLContains 
keyword2:login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected URL fraction:login 
PASS:Actual url contains Expected URL fraction 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify User Name  is Displayed 
keyword1:verifyElementIsEnabled 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Enabled://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Select the Check box 
keyword1:click 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify check box is selected 
keyword1:verifyElementIsselected 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Selected://input[@type='checkbox'] 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:verify the test 
keyword1:verifyText 
keyword2://td[@contains(.='please identify urself')] 
keyword3:please identify urself 
end-executeScripts 
start-executekeyword 
Expected Text:please identify urself 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_21_11_17_10_56_38.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:6 
--------start step:1--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyTitle 
keyword2:actiTIME - Login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME - Login 
PASS:Title is Matching: 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyURLContains 
keyword2:login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected URL fraction:login 
PASS:Actual url contains Expected URL fraction 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify User Name  is Displayed 
keyword1:verifyElementIsEnabled 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Enabled://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Select the Check box 
keyword1:click 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify check box is selected 
keyword1:verifyElementIsselected 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Selected://input[@type='checkbox'] 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:verify the test 
keyword1:verifyText 
keyword2://td[@contains(.='yourself')] 
keyword3:please identify yourself 
end-executeScripts 
start-executekeyword 
Expected Text:please identify yourself 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_21_11_17_01_03_30.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:6 
--------start step:1--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyTitle 
keyword2:actiTIME - Login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME - Login 
PASS:Title is Matching: 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyURLContains 
keyword2:login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected URL fraction:login 
PASS:Actual url contains Expected URL fraction 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify User Name  is Displayed 
keyword1:verifyElementIsEnabled 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Enabled://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Select the Check box 
keyword1:click 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify check box is selected 
keyword1:verifyElementIsselected 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Selected://input[@type='checkbox'] 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:verify the test 
keyword1:verifyText 
keyword2://td[@contains(.,'yourself')] 
keyword3:please identify yourself 
end-executeScripts 
start-executekeyword 
Expected Text:please identify yourself 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_21_11_17_01_06_52.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:6 
--------start step:1--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyTitle 
keyword2:actiTIME - Login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME - Login 
PASS:Title is Matching: 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyURLContains 
keyword2:login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected URL fraction:login 
PASS:Actual url contains Expected URL fraction 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify User Name  is Displayed 
keyword1:verifyElementIsEnabled 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Enabled://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Select the Check box 
keyword1:click 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify check box is selected 
keyword1:verifyElementIsselected 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Selected://input[@type='checkbox'] 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:verify the test 
keyword1:verifyText 
keyword2://td[.='please identify yourself'] 
keyword3:please identify yourself 
end-executeScripts 
start-executekeyword 
Expected Text:please identify yourself 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_21_11_17_01_09_49.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:6 
--------start step:1--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyTitle 
keyword2:actiTIME - Login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected Title:actiTIME - Login 
PASS:Title is Matching: 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Verify Login Page is Displayed 
keyword1:verifyURLContains 
keyword2:login 
keyword3:5 
end-executeScripts 
start-executekeyword 
Expected URL fraction:login 
PASS:Actual url contains Expected URL fraction 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:Verify User Name  is Displayed 
keyword1:verifyElementIsEnabled 
keyword2://input[@name='username'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Enabled://input[@name='username'] 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Select the Check box 
keyword1:click 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify check box is selected 
keyword1:verifyElementIsselected 
keyword2://input[@type='checkbox'] 
keyword3: 
end-executeScripts 
start-executekeyword 
pass:Element is Selected://input[@type='checkbox'] 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:verify the test 
keyword1:verifyText 
keyword2://td[.='Please identify yourself'] 
keyword3:Please identify yourself 
end-executeScripts 
start-executekeyword 
Expected Text:Please identify yourself 
actual Text:Please identify yourself 
pass:Element is Matching 
end-executekeyword 
Samepage 
--------End step:6--------- 
end of script:Sheet1 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:verify err msg is displayed 
keyword1:verifyElementPresent 
keyword2://span[contains9text(),'invalid')] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_21_11_17_02_03_17.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:verify err msg is displayed 
keyword1:verifyElementPresent 
keyword2://span[contains9text(),'invalid')] 
keyword3:5 
end-executeScripts 
start-executekeyword 
Timeout is:5 
FAIL:Element is not present even after:5sec 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_21_11_17_02_04_18.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:verify err msg is displayed 
keyword1:verifyElementPresent 
keyword2://span[contains(text(),'invalid')] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://span[contains(text(),'invalid')] 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:verify err msg is in red color 
keyword1:verifycolor 
keyword2://span[contains(text(),'invalid')] 
keyword3:#ce0100 
end-executeScripts 
start-executekeyword 
Actual color code:#ce0100 
Expected color code:#ce0100 
Pass: color is matching for:#ce0100 
end-executekeyword 
Samepage 
--------End step:3--------- 
end of script:Sheet1 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:4 
--------start step:1--------- 
Desc:Click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:verify err msg is displayed 
keyword1:verifyElementPresent 
keyword2://span[contains(text(),'invalid')] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://span[contains(text(),'invalid')] 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:verify err msg is in red color 
keyword1:verifyColor 
keyword2://span[contains(text(),'invalid')] 
keyword3:#ce0100 
end-executeScripts 
start-executekeyword 
Actual color code:#ce0100 
Expected color code:#ce0100 
Pass: color is matching for:#ce0100 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:verify err msg is in font type 
keyword1:verifyFontType 
keyword2://span[contains(text(),'invalid')] 
keyword3:Arial 
end-executeScripts 
start-executekeyword 
Actual Font:Verdana, Arial, Helvetica, sans-serif 
Expected Font:Arial 
Fail: font is not matching for:Arial 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_21_11_17_02_08_21.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:4 
--------start step:1--------- 
Desc:Click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:verify err msg is displayed 
keyword1:verifyElementPresent 
keyword2://span[contains(text(),'invalid')] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://span[contains(text(),'invalid')] 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:verify err msg is in red color 
keyword1:verifyColor 
keyword2://span[contains(text(),'invalid')] 
keyword3:#ce0100 
end-executeScripts 
start-executekeyword 
Actual color code:#ce0100 
Expected color code:#ce0100 
Pass: color is matching for:#ce0100 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:verify err msg is in font type 
keyword1:verifyFontType 
keyword2://span[contains(text(),'invalid')] 
keyword3:Verdana, Arial, Helvetica, sans-serif 
end-executeScripts 
start-executekeyword 
Actual Font:Verdana, Arial, Helvetica, sans-serif 
Expected Font:Verdana, Arial, Helvetica, sans-serif 
Pass: font is matching for:Verdana, Arial, Helvetica, sans-serif 
end-executekeyword 
Samepage 
--------End step:4--------- 
end of script:Sheet1 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:Click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:verify err msg is displayed 
keyword1:verifyElementPresent 
keyword2://span[contains(text(),'invalid')] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://span[contains(text(),'invalid')] 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:verify err msg is in red color 
keyword1:verifyColor 
keyword2://span[contains(text(),'invalid')] 
keyword3:#ce0100 
end-executeScripts 
start-executekeyword 
Actual color code:#ce0100 
Expected color code:#ce0100 
Pass: color is matching for:#ce0100 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:verify err msg is in font type 
keyword1:verifyFontType 
keyword2://span[contains(text(),'invalid')] 
keyword3:Verdana, Arial, Helvetica, sans-serif 
end-executeScripts 
start-executekeyword 
Actual Font:Verdana, Arial, Helvetica, sans-serif 
Expected Font:Verdana, Arial, Helvetica, sans-serif 
Pass: font is matching for:Verdana, Arial, Helvetica, sans-serif 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify err msg font size 9pt 
keyword1:verifyFontSize 
keyword2://span[contains(text(),'invalid')] 
keyword3:9pt 
end-executeScripts 
start-executekeyword 
Actual FontSize:12px 
Expected FontSize:9pt 
Fail: fontsize is not matching for:9pt 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_21_11_17_02_35_12.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:Click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:verify err msg is displayed 
keyword1:verifyElementPresent 
keyword2://span[contains(text(),'invalid')] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://span[contains(text(),'invalid')] 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:verify err msg is in red color 
keyword1:verifyColor 
keyword2://span[contains(text(),'invalid')] 
keyword3:#ce0100 
end-executeScripts 
start-executekeyword 
Actual color code:#ce0100 
Expected color code:#ce0100 
Pass: color is matching for:#ce0100 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:verify err msg is in font type 
keyword1:verifyFontType 
keyword2://span[contains(text(),'invalid')] 
keyword3:Verdana, Arial, Helvetica, sans-serif 
end-executeScripts 
start-executekeyword 
Actual Font:Verdana, Arial, Helvetica, sans-serif 
Expected Font:Verdana, Arial, Helvetica, sans-serif 
Pass: font is matching for:Verdana, Arial, Helvetica, sans-serif 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify err msg font size 9pt 
keyword1:verifyFontSize 
keyword2://span[contains(text(),'invalid')] 
keyword3:9pt 
end-executeScripts 
start-executekeyword 
Actual FontSize:12px 
Expected FontSize:9pt 
Fail: fontsize is not matching for:9pt 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_21_11_17_05_55_30.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:Click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:verify err msg is displayed 
keyword1:verifyElementPresent 
keyword2://span[contains(text(),'invalid')] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://span[contains(text(),'invalid')] 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:verify err msg is in red color 
keyword1:verifyColor 
keyword2://span[contains(text(),'invalid')] 
keyword3:#ce0100 
end-executeScripts 
start-executekeyword 
Actual color code:#ce0100 
Expected color code:#ce0100 
Pass: color is matching for:#ce0100 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:verify err msg is in font type 
keyword1:verifyFontType 
keyword2://span[contains(text(),'invalid')] 
keyword3:Verdana, Arial, Helvetica, sans-serif 
end-executeScripts 
start-executekeyword 
Actual Font:Verdana, Arial, Helvetica, sans-serif 
Expected Font:Verdana, Arial, Helvetica, sans-serif 
Pass: font is matching for:Verdana, Arial, Helvetica, sans-serif 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify err msg font size 9pt 
keyword1:verifyFontSize 
keyword2://span[contains(text(),'invalid')] 
keyword3:12px 
end-executeScripts 
start-executekeyword 
Actual FontSize:12px 
Expected FontSize:12px 
Pass: fontsize is matching for:12px 
end-executekeyword 
Samepage 
--------End step:5--------- 
end of script:Sheet1 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:Click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:verify err msg is displayed 
keyword1:verifyElementPresent 
keyword2://span[contains(text(),'invalid')] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://span[contains(text(),'invalid')] 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:verify err msg is in red color 
keyword1:verifyColor 
keyword2://span[contains(text(),'invalid')] 
keyword3:#ce0100 
end-executeScripts 
start-executekeyword 
Actual color code:#ce0100 
Expected color code:#ce0100 
Pass: color is matching for:#ce0100 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:verify err msg is in font type 
keyword1:verifyFontType 
keyword2://span[contains(text(),'invalid')] 
keyword3:Verdana, Arial, Helvetica, sans-serif 
end-executeScripts 
start-executekeyword 
Actual Font:Verdana, Arial, Helvetica, sans-serif 
Expected Font:Verdana, Arial, Helvetica, sans-serif 
Pass: font is matching for:Verdana, Arial, Helvetica, sans-serif 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify err msg font size 12px 
keyword1:verifyFontSize 
keyword2://span[contains(text(),'invalid')] 
keyword3:12px 
end-executeScripts 
start-executekeyword 
Actual FontSize:12px 
Expected FontSize:12px 
Pass: fontsize is matching for:12px 
end-executekeyword 
Samepage 
--------End step:5--------- 
end of script:Sheet1 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:Sheet1 
start-executeSteps 
step count:5 
--------start step:1--------- 
Desc:Click Login 
keyword1:click 
keyword2://a[.='Login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:verify err msg is displayed 
